ID,post_content
7550,"<p>Law of Cat Inertia </p>
<p>A cat at rest will tend to remain at rest, unless acted upon by some outside force - such as the opening of cat food, or a nearby scurrying mouse. </p>
<p>Law of Cat Motion </p>
<p>A cat will move in a straight line, unless there is a really good reason to change direction. </p>
<p>Law of Cat Magnetism </p>
<p>All blue blazers and black sweaters attract cat hair in direct proportion to the darkness of the fabric. </p>
<p>Law of Cat Thermodynamics </p>
<p>Heat flows from a warmer to a cooler body, except in the case of a cat, in which case all heat flows to the cat. </p>
<p>Law of Cat Stretching </p>
<p>A cat will stretch to a distance proportional to the length of the nap just taken. </p>
<p>Law of Cat Sleeping </p>
<p>All cats must sleep with people whenever possible, in a position as uncomfortable for the people involved, and as comfortable as possible for the cat. </p>
<p>Law of Cat Elongation </p>
<p>A cat can make her body long enough to reach just about any counter top that has anything remotely interesting on it. </p>
<p>Law of Cat Obstruction </p>
<p>A cat must lay on the floor in such a position to obstruct the maximum amount of human foot traffic. </p>
<p>Law of Cat Acceleration A cat will accelerate at a constant rate, until he gets good and ready to stop. </p>
<p>Law of Dinner Table Attendance </p>
<p>Cats must attend all meals when anything good is served. </p>
<p>Law of Rug Configuration </p>
<p>No rug may remain in its naturally flat state for very long. </p>
<p>Law of Obedience Resistance </p>
<p>A cat's resistance varies in proportion to a human's desire for her to do something. </p>
<p>First Law of Energy Conservation </p>
<p>Cats know that energy can neither be created nor destroyed and will, therefore, use as little energy as possible. </p>
<p>Second Law of Energy Conservation </p>
<p>Cats also know that energy can only be stored by a lot of napping. </p>
<p>Law of Refrigerator Observation </p>
<p>If a cat watches a refrigerator long enough, someone will come along and take out something good to eat. </p>
<p>Law of Electric Blanket Attraction </p>
<p>Turn on an electric blanket and a cat will jump into bed at the speed of light. </p>
<p>Law of Random Comfort Seeking </p>
<p>A cat will always seek, and usually take over, the most comfortable spot in any given room.</p>
<p>Law of Bag/Box Occupancy </p>
<p>All bags and boxes in a given room must contain a cat within the earliest possible nanosecond. </p>
<p>Law of Cat Embarrassment </p>
<p>A cat's irritation rises in direct proportion to her embarrassment times the amount of human laughter. </p>
<p>Law of Milk Consumption </p>
<p>A cat will drink his weight in milk, squared, just to show you he can. </p>
<p>Law of Furniture Replacement </p>
<p>A cat's desire to scratch furniture is directly proportional to the cost of the furniture. </p>
<p>Law of Cat Landing </p>
<p>A cat will always land in the softest place possible; often the mid- section of an unsuspecting, reclining human. </p>
<p>Law of Fluid Displacement </p>
<p>A cat immersed in milk will displace her own volume, minus the amount of milk consumed. </p>
<p>Law of Cat Disinterest </p>
<p>A cat's interest level will vary in inverse proportion to the amount of effort a human expends in trying to interest him. </p>
<p>Law of Pill Rejection </p>
<p>Any pill given to a cat has the potential energy to reach escape velocity. </p>
<p>Law of Cat Composition </p>
<p>A cat is composed of Matter + Anti-Matter + It Doesn't Matter.</p>
"
7551,"<p>While the U.S. stock market was at an all time high, the ups and downs frightened a lot of small investors. A guy went to his financial adviser at the bank and ask if he were worried.</p>
<p>He replied that he slept like a baby.</p>
<p>He was amazed and asked, ""Really? Even with all the fluctuations?""</p>
<p>He said, ""Yes. I sleep for a couple of hours, then woke up and cried for a couple of hours...""</p>
"
7552,"<p>When Clinton was running for office he claimed that he had never used<br /> marijuana.  He admitted to having a joint in his mouth, but explained that<br /> he never inhaled.</p>
<p>It seems that he now claims he never had sex with Monica Lewinsky,<br /> Apparantly she didn't swallow.</p>
"
7553,"<p>A truck driver was driving along on the freeway. A sign comes up that reads ""Low bridge ahead."" Before he knows it the bridge is right ahead of him and he gets stuck under the bridge. Cars are backed up for miles.Finally, a police car comes up. The cop gets out of his car and walks around to the truck driver, puts his hands on his hips and says, ""Got stuck huh?""The truck driver says, ""No, I was delivering this bridge and ran out of gas.""</p>
"
7554,"<p>Everything is actually everything else, just recycled.</p>
"
7555,"<p>your  mama  is so  fat when  she  jumped in   the air she got stuk</p>
"
7556,"<p>The phone rang at the motor pool and an authoritative voice demanded to know<br /> how many vehicles were operational. Jim answered, ''We've got twelve trucks, ten<br /> utilities, three staff cars and that Bentley the fat-arsed colonel swanks around<br /> in.'' There was a stony silence for a second or two. </p>
<p>''Do you know who you are speaking to?'' </p>
<p>''No,'' said Paddy. </p>
<p>''It is the so-called fat-arsed colonel you so insubordinately referred to.''</p>
<p>''Well, do you know who you are talking to?'' </p>
<p>''No,'' roared the colonel. </p>
<p>''Well thank goodness for that,'' said Paddy as he hung up the phone.</p>
"
7557,"<p>Hillary and Chelsea are sitting around the table having a mother/daughter<br /> talk.<br /> Hillary asks Chelsea, ""You have been going to college for awhile now. Have you<br /> had sex yet?"" </p>
<p>Chelsea says, ""Well, not according to Dad.""</p>
"
7558,"<p>A first grade teacher in the conservative Midwest is explaining to her class that she is a Republican and how nice it is that a new Republican president has taken office. She asks her students to raise their hands if they, too, are Republicans and support George Bush.</p>
<p>Everyone in class raises their hands except one little girl.  ""Mary,"" says the teacher with surprise, ""why didn't you raise your hand?""  Because I'm not a Republican,"" says Mary. ""Well, what are you?"" asks the teacher.  ""I'm a Democrat and proud of it,"" replies the little girl.</p>
<p>The teacher cannot believe her ears. ""My goodness, Mary, why are you a Democrat?"" she asks. ""Well, my momma and papa are Democrats, so I'm a Democrat, too.""</p>
<p>""Well,"" says the teacher in an annoyed tone, ""that's no reason for you to be a Democrat. You don't always have to be like your parents. What if your momma was a criminal and your papa was a criminal, too, what would you be then?""</p>
<p>Mary smiled. ""Then we'd be Republicans.""</p>
"
7559,"<p>Ghandi walked barefoot everywhere, to the point that his feet became<br /> quite thick and hard.  Even when he wasn't on a hunger strike, he did not eat much and became quite thin and frail. </p>
<p>He also was quite a spiritual person. Furthermore, due to his diet, he ended up with very bad breath.</p>
<p>He became known as a super-calloused fragile mystic plagued with<br /> halitosis.</p>
"
7560,"<p>Why must the beating heart</p>
<p>always choose one amoung </p>
<p>Lovers? The mothers?</p>
"
7561,"<p>Before leaving for work, a man said to his wife, ""How many times did I say to<br /> you, don't sleep with your legs apart. One day your liver may fall out.""<br /> Next day, she apparently forgot the husband's warning. When he saw her<br /> sleeping with her legs apart, he decided to frighten her. He went to the<br /> kitchen, took a cow's liver, and laid it between his wife's legs.<br /> When, in the evening, he came back home from work, his wife said, ""You were<br /> right, darling. My liver fell out this morning.""<br /> ""And was it painful?"" the husband said.<br /> ""When it fell out, it was not. But when I was squeezing it back in.....""</p>
"
7562,"<p>Un parto en la calle... �es alumbrado p�blico?</p>
<p>�Por qu� las gaseosas tienen jugo artificial de lim�n y los detergentes jugo natural de lim�n?</p>
<p>�Por qu� apretamos m�s fuerte los botones del control remoto cuando tiene pocas bater�as?</p>
<p>�Por qu� lavamos las toallas?, �no se supone que estamos limpios cuando las usamos?</p>
<p>Una vida m�s larga... �acortar�a la muerte?</p>
<p>�Por qu� las mujeres con las curvas m�s aerodin�micas son las que m�s resistencia ofrecen? </p>
<p>�Por qu� llamamos 'bebida' a la bebida?, incluso antes de beberla.</p>
<p>Cuando cay� el Imperio Romano �qui�n lo empuj�?</p>
<p>El mundo es redondo y lo llaman planeta. Si fuese plano �lo llamar�an redondeta?</p>
<p>Un circo de tres pistas... �es m�s f�cil para los detectives?</p>
<p>Si un abogado enloquece... �pierde el juicio?</p>
<p>Si los pieles rojas tienen reservaciones... �por qu� no viajan?</p>
<p>Cuando un vuelo tiene un retraso... �es porque no le ha bajado el tren de aterrizaje?</p>
<p>Si el tibur�n anda con una... �la almeja anda con ostra?</p>
<p>Cuando se 'reproduce' un disco... �queda 'encinta'?</p>
<p>Seg�n las estad�sticas una persona es atropellada por un autom�vil cada cinco minutos. �C�mo hace esa persona para sobrevivir?</p>
<p>Con todo el dinero que ganan los jugadores de futbol, �por qu� persiguen todos la misma pelota en vez de comprarse una para cada uno?</p>
<p>�Por qu� no hay pilas B?</p>
<p>Si homicidio es matar a un hombre... �suicidio es matar a un suizo?</p>
<p>�Los infantes disfrutan la infancia tanto como los adultos el adulterio?</p>
<p>Si en Holanda usan suecos... �en Suecia usan holandos?</p>
<p>Si el pez nada... �la vaca todo? </p>
<p>Si hay un m�s all�... �hay un menos ac�?</p>
<p>�Qu� tiempo verbal es ""no deber�a haber pasado""?... �preservativo imperfecto?</p>
<p>El recto... �es insobornable?</p>
<p>�Por qu� las cosas siempre se encuentran en el �ltimo lugar d�nde se les busca?</p>
<p>�Por qu� los virus, que no tienen sexo, nos joden tanto?</p>
<p>Cuando una mujer est� encinta... �tambi�n esta en compact?</p>
<p>Cuando un jugador se va por la banda... �el portero se va por los mariachis?</p>
<p>�Deber�a cortarme las venas o dej�rmelas largas? </p>
<p>�Qu� cuentan las ovejas para poder dormir? </p>
<p>�Por qu� las ciruelas negras son rojas cuando est�n verdes?</p>
<p>Si el dinero es la causa de todos los males. �Por qu� tenemos que trabajar?</p>
<p>�Para que corremos r�pido bajo la lluvia, si delante tambi�n llueve?</p>
<p>�D�nde est�n los codos de una silla de brazos?</p>
<p>�D�nde est� la otra mitad del Medio Oriente?</p>
<p>�A qu� �rbol pertenece el fruto del trabajo?</p>
<p>�Cu�nto miden las altas horas de la noche?</p>
<p>�No es algo poco tranquilizante que los m�dicos se refieran a sus trabajos como 'pr�cticas'?</p>
<p>Cuando los fabricantes de carteles y pancartas hacen una huelga y una movilizaci�n de protesta... �hay algo escrito en sus carteles?</p>
<p>�Por qu� no hay comida para gatos 'con sabor a rat�n'?</p>
<p>�Por qu� utilizan agujas esterilizadas para dar una inyecci�n letal?</p>
<p>�Qu� hay que hacer si uno ve un animal en peligro de extinci�n comiendo una planta en peligro de extinci�n?</p>
<p>Si una persona con m�ltiples personalidades decide suicidarse, �puede considerarse que ha tomado rehenes?</p>
<p>�Un esquizofr�nico paranoico tiene miedo de estar persigui�ndose?</p>
<p>�Por qu� cuando llueve levantamos los hombros? �Acaso nos mojamos menos?</p>
<p>Si estamos compuestos en un 80% de agua... �c�mo podemos ahogarnos?</p>
<p>Si un clar�n peque�o es un clarinete, entonces un ascensor peque�o �es un ascensorete?</p>
<p>�Por qu� Bill Gates llam� a su sistema operativo 'Windows' ('Ventanas' en ingl�s), si lo pudo haber llamado 'Gates' ('Puertas' en ingl�s)?</p>
<p>�Hasta d�nde se lavan la cara los pelados?</p>
<p>�Cu�ndo los beb�s dejan de ser beb�s?</p>
<p>Si estas en un callej�n sin salida, �por qu� no salir por la entrada?</p>
<p>Si los perros son los mejores amigos del hombre, �por que no vamos al cine con ellos?</p>
<p>�Por qu� hay d�a del padre, d�a de la madre, pero no hay da del hijo?</p>
<p>�Por qu� 'separado' se escribe todo junto y 'todo junto' se escribe separado?</p>
<p>�Por qu� en 'el d�a del trabajo' nadie trabaja?</p>
<p>Si cuando uno hace algo mucho tiempo lo hace cada vez mejor; �por qu� los taxistas manejan tan mal?</p>
<p>Si los banqueros pueden contar, �por qu� en los bancos hay ocho ventanillas y s�lo cuatro cajeros?</p>
<p>Si la lana se encoge al mojarse... �por qu� las ovejas no encogen cuando llueve?</p>
<p>�Por qu� ser� que si uno habla con Dios, la gente piensa que eres espiritual, pero si Dios habla con uno, la gente piensa que est�s loco?</p>
<p>�Por qu� las bailarinas andan siempre en puntas de pie?; �no ser�a m�s f�cil contratar bailarinas m�s altas?</p>
<p>Cuando te sacas una foto al lado de Mickey Mouse, el hombre que est� dentro del disfraz, �estar� sonriendo?</p>
<p>Cuando a uno lo sacan de sus casillas, �ad�nde va?</p>
<p>Si Superman es tan inteligente, �por qu� lleva los calzoncillos encima del pantal�n?</p>
<p>Se dice que s�lo diez personas en todo el mundo entend�an a Einstein. Si nadie me entiende a m�, �soy un genio?</p>
<p>Si los vegetarianos comen vegetales, �qu� comen los humanitarios?</p>
<p>�Qu� pasar�a si un hermano siam�s fuese declarado culpable de un asesinato y condenado a muerte en la silla el�ctrica?</p>
<p>Si nada se pega al tefl�n... �c�mo pegan el tefl�n a la sart�n?</p>
<p>�Por qu� venden cigarrillos en las gasolineras, cuando est� prohibido fumar all�?</p>
<p>Los negocios que est�n abiertos las 24 horas... �por qu� tienen cerraduras en las puertas?</p>
<p>La caja negra de los aviones es indestructible... �por qu� no har�n todo el avi�n de ese mismo material?</p>
<p>�Por qu� para estar presentable hay que usar zapatos terriblemente inc�modos?</p>
<p>�Qui�n determin� que el orden alfab�tico era as� y no de otra manera?</p>
<p>�Por qu� la luz negra no es negra?</p>
<p>�Por qu� los vasos son m�s finos hacia la base?</p>
<p>�Por qu� el futbol americano se llama as�, si no se usa el pie?</p>
<p>�Por qu� la palabra 'abreviatura' es tan larga?</p>
<p>�Por qu� algunos interruptores de luz dicen Encendido/Apagado?... si cuando est� la luz encendida ya se sabe y cuando est� apagada no se puede leer.</p>
<p>Si el amor es ciego... �por qu� la lencer�a es tan popular?</p>
<p>Si todos los derechos son reservados, �son todos los zurdos muy habladores?</p>
<p>Si cuando com� huevos me pate� el h�gado, �cuando coma h�gado me patear� los huevos?</p>
"
