ID,post_content
28741,"<p>Despu�s de una larga enfermedad, una mujer muere y llega a los portones del Cielo. </p>
<p>Mientras espera por San Pedro, ella ve a trav�s de las rejas a sus padres, amigos y todos los que hab�an partido antes que ella, sentados a una mesa, apreciando un banquete maravilloso. </p>
<p>Cuando San Pedro llega, ella le comenta: </p>
<p>""�Qu� lugar tan lindo! �C�mo hago para entrar?""  </p>
<p>""Yo voy a decir una palabra. Si usted la deletrea correctamente la primera vez, entra; si se equivoca, va directo para el infierno."" </p>
<p>""OK, �cu�l es la palabra?"" </p>
<p>""AMOR."" </p>
<p>Ella la deletre� correctamente y pas� por los portones. Un a�o despu�s, San Pedro le pidi�<br /> que vigilase los portones aquel d�a. Para su sorpresa, aparece su marido. </p>
<p>""�Hola! �Qu� sorpresa!"" dice ella. ""�C�mo est�s?"" </p>
<p>""�Ah!, pues he estado muy bien desde que falleciste. Me cas� con aquella bella enfermera que te cuid�, gan� la loter�a y me hice millonario. Vend� la casa donde viv�amos y compr� una mansi�n. Viaj� con mi esposa por todo el mundo. Est�bamos de vacaciones justamente cuando decid� ir a esquiar. Me ca�... el esqu� me cay� en la cabeza y aqu� estoy. �C�mo hago para entrar?"" </p>
<p>""Yo voy a decirte una palabra. Si la deletreas correctamente la primera vez puedes entrar, si no, vas directo al infierno.""  </p>
<p>""OK, �cu�l es la palabra?"" </p>
<p>""SCHWARZENEGGER""</p>
"
28742,"<p>What's the difference between ""ooh"" and  ""aah?""</p>
<p>-About three inches.</p>
"
28743,"<p>Arguing with a lawyer is like mud wrestling with a pig: after a while you<br /> realize that the pig is at home in the mud.</p>
"
28744,"<p>Van dos borrachos por la calle y dice uno: </p>
<p>""�Apostamos a que la primera palabra que dir� mi mujer, cuando me vea, ser� amorcito?""</p>
<p>""�C�mo puede ser? M�rate, est�s borracho, sucio...""</p>
<p>""No importa. �Apostamos un litro de whisky?""</p>
<p>""Pero yo conozco a tu mujer, es una fiera"".</p>
<p>""No importa. �Apostamos?""</p>
<p>""Est� bien, apostamos"".</p>
<p>Llegan a la casa del hombre y tocan la puerta:</p>
<p>""�Qui�n es?"", pregunta la mujer detr�s de la puerta. </p>
<p>""�Soy yo, mi amorcito!""</p>
<p>""�Amorcito? �Que te mueras, perro!""</p>
"
28745,"<p>Q: Why does Santa have 3 gardens? A: So he can ho-ho-ho.</p>
"
28746,"</p>
<dl>
<dt>Murphy's Laws of Combat Operations</dt>
<p> 
<dd>Sniper's motto: reach out and touch someone.</dd>
</dl>
"
28747,"<p>Why do women have legs?<br /> So they can get from the bedroom to the kitchen!</p>
"
28748,"<p>""I hear you lost your court case. Did your lawyer give you bad advice?""<br /> ""No. He charged me for it.""</p>
"
28749,"<p>He who inherits riches shall never know the joy<br /> of toiling endlessly for his daily bread.</p>
"
28750,"<p>One day a group of scientists got together and decided that man had come a long way and no longer needed God. So they picked one scientist to go and tell Him that they were done with Him. The scientist walked up to God and said, ""God, we've decided that we no longer need you. We're to the point that we can clone people and do many miraculous things, so why don't you just go on and get lost.""<br /> God listened very patiently and kindly to the man and after the scientist was done talking, God said, ""Very well, how about this, let's say we have a man making contest."" </p>
<p>To which the scientist replied, ""OK, great!"" </p>
<p>But God added, ""Now, we're going to do this just like I did back in the old days with Adam."" </p>
<p>The scientist said, ""Sure, no problem"" and bent down and grabbed himself a handful of dirt. </p>
<p>God just looked at him and said, ""No, no, no. You go get your own dirt!""</p>
"
28751,"<p>Al llegar a su casa, una mujer de 60 a�os escucha ruidos extra�os en una de las rec�maras. Abre la puerta y descubre a su hija de 40 a�os usando un vibrador.</p>
<p>""�Qu� est�s haciendo?"", pregunta sorprendida la madre.</p>
<p>""Mam�, tengo 40 a�os y m�rame, soy fea, nunca me casar�, as� que esto es m�s o menos mi esposo"".</p>
<p>La madre sale de la habitaci�n moviendo la cabeza. Al otro d�a, el padre entra a su casa y escucha ruidos en el cuarto e inmediatamente entra, encontrando a su hija usando el vibrador.</p>
<p>""�Qu� diablos est�s haciendo?"", pregunta ofendido el hombre.</p>
<p>Su hija replica:</p>
<p>""Ya le dije a mam�. Tengo 40 a�os y soy fea. Nunca me casar� y esto es lo m�s cercano a un hombre... Como si alguna vez hubiese tenido esposo"".</p>
<p>El padre sale de la habitaci�n moviendo la cabeza. Al otro d�a, la madre llega a casa y encuentra a su esposo con una cerveza en una mano y el vibrador en la otra viendo el ESPN en la TV.</p>
<p>""�Qu� est�s haciendo?"", grita ella.</p>
<p>""�Qu� parece que estoy haciendo? �Estoy aqu� sentado, tomando una cerveza y viendo el juego con mi yerno!""</p>
"
28752,"<p>I can resist everything except temptation.</p>
"
28753,"<p>Which president had sex with a young woman in a White House coat closet - at<br /> one point, while a secret service agent prevented the hysterical first lady from<br /> attacking them? </p>
<p>Warren G. Harding</p>
"
28754,"<p>After waking up in the morning, a woman tells her husband, ""I just had a dream that you gave me the most beautiful diamond necklace. </p>
<p>What do you think it means?""</p>
<p>""You'll know tonight,"" the husband says with a smile.</p>
<p>The woman can hardly think of anything else all day, and she waits in anticipation for her husband to come home. </p>
<p>That evening, the man walks through the door carrying a small package. </p>
<p>Elated, the wife tears into the wrapping . . . and uncovers a book titled ""The Meaning of Dreams"".</p>
<p>Submitted by Curtis<br /> Edited by Yisman</p>
"
28755,"<p>A man was playing put put golf with his friends as his cell<br /> phone was ringing. He answers the phone and hears his fathers<br /> voice., In the mist of running around and walking, the man was<br /> breathing heavy. His father said ""Hey son, what you doing?"" the<br /> man said., ""Dad I'm put puting with some of my friends, but<br /> everything is going wrong...""<br /> His father then assumes that his son is having sex and says<br /> ""What happened, couldn't find the whole?"" his son says.,"" It's<br /> not that I can't find the whole, it's sitting right in front of<br /> my dirty balls, but since the wholes are too rugged, it won't go<br /> in.""</p>
"
28756,"<p>President Clinton said to Monica, ""I didn't tell you to lie in<br />     deposition...  I told you to lie in that position!""</p>
"
28757,"<p>A pastor, a doctor and an engineer were waiting one morning for a particularly<br /> slow group of golfers.<br /> The engineer fumed, ""What's with these guys? We must have been waiting for 15<br /> minutes!""<br /> The doctor chimed in, ""I don't know, but I've never seen such<br /> ineptitude.""<br /> The pastor said, ""Hey, here comes the greens-keeper. Let's have a<br /> word with him.""<br /> [Dramatic pause]<br /> ""Hi George. Say, what's with that group ahead of us?! They're rather slow,<br /> aren't they?""<br /> The greens-keeper replied, ""Oh, yes, that's a group of blind firefighters.<br /> They lost their sight saving our clubhouse from a fire last year, so we always<br /> let them play for free anytime.""<br /> The group was silent for a moment.<br /> The pastor said, ""That's so sad. I think I will say a special prayer for them<br /> tonight.""<br /> The doctor said, ""Good idea. And I'm going to contact my<br /> ophthalmologist buddy and see if there's anything he can do for them.""<br /> The engineer said, ""Why can't these guys play at night?""</p>
"
28758,"<p>Three women were sitting around talking about their husbands' performances as lovers. The first woman says ""My Husband works as a marriage counselor. He always buys me flowers and candy before we make love. I like that.""The second woman says, ""My husband is a motorcycle mechanic. He likes to play rough and slaps me around sometimes. I kinda like that.""The third woman just shakes her head and says, ""My husband works for Microsoft. He just sits on the edge of the bed and tells me how great it's going to be when I get it.""</p>
"
28759,"<p>Fred: Knock, Knock...<br /> Amy:  Whos there???<br /> Fred: Baby Blue<br /> Amy:  Baby Blue who???<br /> Fred: MICHAEL JACKSON!!!</p>
"
28760,"<p>Tres mujeres mueren y llegan a las puertas del cielo donde las recibe San Pedro. San Pedro se dirige a la primera de las mujeres:</p>
<p>""A ver hija, �ning�n pecado en tu vida?"" ""No, San Pedrito."" ""�Nunca le fuiste infiel a tu marido?"" ""No, nunca."" ""�Ni con el pensamiento?"" ""Nunca, ni con el pensamiento."" ""Bueno, entonces toma: las llaves del cielo."" ""Gracias San Pedrito, gracias."" </p>
<p>San Pedro se dirige ahora a la segunda mujer: </p>
<p>""Y tu, hija m�a, �le fuiste infiel alguna vez a tu marido?."" ""No, nunca."" ""�Ni con el pensamiento?."" ""Ehhhh, s�, una vez."" ""Entonces toma, la llave del purgatorio. La que sigue.""</p>
<p>Entra la tercer mujer. Un cuerpazo, toda pintada, jeans super ajustados y un escote ampl�simo: </p>
<p>""Ehhh... Este... ehhh... mmm, dime, hija m�a, �y t�?"" ""Mira San Pedrito, la verdad es que yo s� me met� con todos los que pude: con el panadero, el lechero, el jardinero, el polic�a de la esquina, el sobrino de mi esposo, el cu�ado, el jefe, 3 de sus amigos...""</p>
<p>San Pedro la interrumpe: ""Ya hija, suficiente, toma, la llave de mi cuarto.""</p>
"
