ID,post_content
15487,"<p>�rase una vez en la selva, que el leopardo se estaba afilando las u�as y pasa el elefante y le pregunta:</p>
<p>��Qu� est�s haciendo, leopardo?�</p>
<p>�Es que le voy a partir el hocico al le�n�.</p>
<p>El paquidermo, asustado, se va corriendo. Despu�s, pasa el chango:</p>
<p>��Qu� est�s haciendo?�</p>
<p>�Es que le voy a partir la madre al le�n�.</p>
<p>�Mejor me voy�, dice asustado el mono.</p>
<p>Luego, pasa un p�jaro y lo mismo:</p>
<p>��Qu� haces?�</p>
<p>�Es que voy a partir en pedazos al le�n�.</p>
<p>En eso, pasa el le�n:</p>
<p>��Qu� haces, leopardo?�</p>
<p>�Nada, aqu� con mis puter�as�.</p>
"
15488,"<p>Following are the top ten marketing slogans being considered for Viagra:</p>
<p>10. Viagra, The quicker dicker upper<br />  9. Viagra, One-a-day, like iron<br />  8. Viagra, When it absolutely, positively has to be there tonight<br />  7. Viagra, Home of the whopper<br />  6. Viagra, It plumps when you take 'em<br />  5. Viagra, Strong enough for a man, but made for a woman<br />  4. Viagra, Tastes great, more filling<br />  3. Viagra, Ten inches long... and growing.<br />  2. Viagra, We work harder, so you don't have to</p>
<p>... and the number one slogan being considered by Viagra:<br />  1. This is your schlong. This is your schlong on Viagra. Any questions?</p>
"
15489,"<p>Why did Bill Gates kill his sheep?</p>
<p>Because he wanted to upgrade his R.A.M!</p>
"
15490,"<p>1. Know your great-grand-dad was a thieving bastard that no civilized nation<br /> on earth wanted.<br /> 2. Fosters Lager.<br /> 3. Dispossess Aborigines who have lived in your country for 40,000 years<br /> because you think it belongs to you.<br /> 4. Annihilate England every time you play them at cricket.<br /> 5. Tact and sensitivity.<br /> 6. Bondi Beach.<br /> 7. Other beaches.<br /> 8. Liberated attitude to homosexuals (politicians only?)<br /> 9. Drinking cold lager on the beach.<br /> 10. Having a bit of a swim and then drink some cold lager on the beach.</p>
"
15491,"<p>Sign in a science teacher's room: ""If it moves, it's biology. If it stinks, it's chemistry. If it doesn't work, it's physics.""Sign in butchers window: ""Pleased to meat you."" Sign on auto body shop: ""May we have the next dents?"" Sign at the dry cleaner's window: ""Drop your pants here."" Sign on a parking space at a garden nursery: ""Reserved for plant manager.""</p>
"
15492,"<p>A man in Orange County Municipal Court had been ticketed for<br /> driving alone in the carpool lane. He claimed that the four<br /> frozen cadavers in the mortuary van he was driving should be<br /> counted. The judge ruled that passengers must be alive to<br /> qualify.</p>
"
15493,"<p>In prison you spend a majority of your time in an 8x10 cell.<br /> At work you spend most of your time in a 6x8 cubicle.</p>
<p>In prison you get three meals a day.<br /> At work you only get a break for one meal and you have to pay for that one.</p>
<p>In prison you get time off for good behavior.<br /> At work you get rewarded for good behavior with more work.</p>
<p>In prison, a guard locks and unlocks all the doors for you.<br /> At work you must carry a security card and unlock and open all the doors<br /> yourself. </p>
<p>In prison you can watch TV and play games.<br /> At work you get fired for watching TV and playing games.</p>
<p>In prison they ball-and-chain you when you go somewhere.<br /> At work you're just ball-and-chained.</p>
<p>In prison you get your own toilet.<br /> At work you have to share.</p>
<p>In prison they allow your family and friends to visit.<br /> At work you can't even speak to your family and friends.</p>
<p>In prison all expenses are paid by taxpayers with no work required.<br /> At work you get to pay all the expenses to go to work and then they deduct<br /> taxes from your salary to pay for prisoners.</p>
<p>In prison you spend most of your life looking through bars from the inside<br /> wanting to get out.<br /> At work you spend most of your time wanting to get out and go to bars.</p>
<p>In prison you can join many programs which you can leave at any time.<br /> At work there are some programs you can never get out of.</p>
<p>In prison there are sadistic wardens.<br /> At work, we have managers.</p>
"
15494,"<p>Q: Where do blondes go to meet their relatives?A: The vegetable garden.</p>
"
15495,"<p>Sanity statistics say that one out of every four Americans suffer from<br /> some sort of mental illness. Look at your three closest friends...if they<br /> are okay, then it's you.<br /> --Rita Mae Brown</p>
"
15496,"<p>Three students from Michigan State, the University of Kentucky and Texas A &amp; M<br /> on summer vacation in France were caught smuggling cocaine and sentenced to<br /> death by guillotine. The judge turned to the boy from Michigan and asked, ""Do<br /> you have any final words, son?"" </p>
<p>""Yeah, drop dead!"" snapped the Wolverine. </p>
<p>Hearing this, the judge signaled for the sentence to be carried out. The<br /> executioner pulled the lever, and as the crowd gaped in astonishment, the giant<br /> blade came to a screeching halt three inches from the victim's throat. </p>
<p>""It's God's will! Let him go!"" cried the judge. </p>
<p>Next the fella from U. of Kentucky was put on the block, and the judge asked<br /> again, ""And what are your final remarks, my boy?"" </p>
<p>""Go to hell!"" shouted the student, and the judge signaled. The razor-sharp<br /> blade fell and miraculously stopped just a quarter inch from the condemned boy's<br /> neck. ""It's the will of God!"" exclaimed the judge. ""Set him free!"" </p>
<p>Finally the Texan was put into position. ""Before you're beheaded,"" said the<br /> judge, ""do you have any last words?"" </p>
<p>""Yeh!"" replied the Aggie. ""If y'all will just put a little more grease on them<br /> grooves, the blade'll come down a whole lot easier!""</p>
"
15497,"<p>Va un chico con su novia en el auto rumbo al cine cuando, de repente, se empieza a poner caliente la cosa y comienza a acariciarle las piernas. En eso pasa una patrulla de tr�nsito y lo detiene.</p>
<p>""�Qu� pasa oficial?""</p>
<p>""�Qu� no sabe que se debe hacer con las dos manos?""</p>
<p>""�Qu� m�s quisiera oficial, pero vengo conduciendo el auto!""</p>
"
15498,"<p>Hab�a una vez un joven doctor reci�n titulado, que decidi� poner una farmacia en tierras nativas, pas� el tiempo y todo le sal�a bien, pero un d�a lleg� un indio, y le dijo al doctor: ""Gran jefe no caca.""</p>
<p>El doctor entendi� que el jefe no podia cagar, as� que le dijo: ""Dele este jarabe a su jefe y regrese dentro de una semana.""</p>
<p>Pas� la semana y el indio regres� diciendo un poco m�s serio: ""Gran jefe no caca.""</p>
<p>El doctor le dio un purgante muy eficaz: ""Vuelva dentro de una semana.""</p>
<p>El indio regreso y le dijo: ""�gran jefe no caca!""</p>
<p>Entonces el doctor prepar� una soluci�n super potente de varias sustancias. El indio le dijo: ""Si gran jefe no caca, yo matar.""</p>
<p>Regres� un mes despu�s a la farmacia y el doctor le pregunt�: ""�Qu�, gran jefe no caca?""</p>
<p>Y el indio le respondi�:</p>
<p>""�No, ahora gran caca, no jefe!""</p>
"
15499,"<p>One day a little boy comes downstairs for breakfast and asks his<br /> grandma wheres mom and dad?  The grandma say ""There still in<br /> bed"". The little boy laughs eats his breakfast and goes outside<br /> and plays.  He comes back in at lunch and asks wheres mom and<br /> dad?  The grandma says ""There still in bed"".  THe little boy<br /> laughs eats his lunch and goes outside and plays.  He comes back<br /> in at dinner time and asks his grandma wheres mom and dad?  The<br /> grandmas says ""There still in bed"".  So the little boy laughs,<br /> and his grandma asks ""Why do u laugh every time I tell u there<br /> still in bed?""  The little boy says ""Well, last night dad came<br /> in my room and woke me up and asked me if he could have the<br /> vaseline and I gave him superglue instead.""</p>
"
15500,"<p>Your mounted deer head sports a baseball cap and sunglasses.</p>
"
15501,"<p>Llega un borracho a su casa, a las 4 a.m., cantando a todo pulm�n; sale su mujer y le reclama:</p>
<p>""�C�llate, que todo el vecindario se va a despertar!""</p>
<p>""�Y qu�?, prefiero ser borracho conocido que alcoh�lico an�nimo.</p>
"
15502,"<p>Un d�a el coronel le dice al comandante: ""Ma�ana a las nueve y media habr� un eclipse de sol, hecho que no ocurre todos los d�as. Que formen los soldados en el patio, en traje de campa�a, para presenciar el fen�meno. Yo les dar� las explicaciones necesarias. En caso de que llueva, que formen en el gimnasio. </p>
<p>""A sus �rdenes mi coronel.""</p>
<p>El comandante da la orden al capit�n y le dice: ""Por orden del se�or coronel, ma�ana, a las nueve y media, habr� un eclipse de sol. Seg�n el se�or coronel si llueve no se ver� nada al aire libre; entonces, en traje de campa�a, el eclipse tendr� lugar en el gimnasio, hecho que no ocurre todos los d�as."" </p>
<p>""A sus �rdenes mi comandante.""</p>
<p>Y el capit�n le dice al teniente: ""Por orden del se�or coronel, ma�ana, a las nueve y media, inauguraci�n del eclipse de sol en el gimnasio. El se�or coronel dar� las �rdenes oportunas de si debe llover, hecho que no ocurre todos los d�as. Si hace buen tiempo, el eclipse tendr� lugar en el patio."" </p>
<p>""A sus �rdenes mi capit�n.""</p>
<p>M�s tarde, el teniente le dice al sargento: ""Ma�ana, a las nueve y media, por orden del se�or coronel, llover� en el patio del cuartel. El se�or coronel, en traje de campa�a, dar� las �rdenes en el gimnasio para que el eclipse se celebre en el patio.""</p>
<p>""A sus �rdenes mi teniente.""</p>
<p>Seguidamente, el sargento le dice al cabo: ""Ma�ana, a las nueve y media, tendr� lugar el eclipse del se�or coronel en traje de campa�a por efecto del sol. Si llueve en el gimnasio, hecho que no ocurre todos los d�as, se saldr� al patio. </p>
<p>""A sus �rdenes mi sargento.""</p>
<p>Finalmente, el cabo se dirige a los soldados: ""Ma�ana, a eso de las nueve y media, parece ser que el sol eclipsar� al se�or coronel en el gimnasio. L�stima que esto no ocurra todos los d�as.""</p>
"
